id,name,lastname,price,flycode,typePassenger,statusFlight
668,Katina,Campos,20000.00,HY4567D,3,Demorado
669,Beverlee,Sandoval,25000.00,HY4567D,3,Demorado
670,Arlette,Orellana,30000.00,HY4567D,3,Demorado
671,Jacqueline,Cardenas,50000.00,HY4567D,3,Demorado
672,Sheilakathryn,Olivares,10000.00,HY4567D,3,Demorado
673,Lambert,Alarcamn,42000.00,HY4567D,3,Demorado
674,Lamont,Gallardo,33000.00,HY4567D,3,Demorado
675,Immanuel,Ortiz,33000.00,HY4567D,3,Demorado
676,Nani,Garrido,50000.00,HY4567D,3,Demorado
677,Galen,Salazar,50000.00,HY4567D,3,Demorado
678,Nilson,Guzman,10000.00,HY4567D,3,Demorado
679,Tomi,Henraquez,50000.00,HY4567D,3,Demorado
680,Flore,Saavedra,30000.00,HY4567D,3,Demorado
681,Burgess,Navarro,12000.00,HY4567D,3,Demorado
682,Tally,Aguilera,42000.00,HY4567D,3,Demorado
683,Jaquenette,Parra,25000.00,HY4567D,3,Demorado
684,Sly,Romero,42000.00,HY4567D,3,Demorado
685,Yul,Aravena,30000.00,HY4567D,3,Demorado
686,Rosalyn,Vargas,37000.00,HY4567D,3,Demorado
687,Devondra,Vazquez,10000.00,HY4567D,3,Demorado
688,Xenos,Caceres,37000.00,HY4567D,3,Demorado
689,Terrence,Yaanez,42000.00,HY4567D,3,Demorado
690,Krystyna,Leiva,50000.00,HY4567D,3,Demorado
691,Krishna,Escobar,50000.00,HY4567D,3,Demorado
692,Zorina,Ruiz,18000.00,HY4567D,3,Demorado
693,Baxy,Valdas,20000.00,HY4567D,3,Demorado
694,Terrie,Vidal,42000.00,HY4567D,3,Demorado
695,Justino,Salinas,18000.00,HY4567D,3,Demorado
696,Erhard,Zaaniga,33000.00,HY4567D,3,Demorado
697,Robbie,Peana,30000.00,HY4567D,3,Demorado
698,Paddie,Godoy,33000.00,HY4567D,3,Demorado
699,Evelyn,Lagos,10000.00,HY4567D,3,Demorado
700,Abbot,Maldonado,33000.00,HY4567D,3,Demorado
701,Tedra,Bustos,33000.00,HY4567D,3,Demorado
702,Rikki,Medina,12000.00,HY4567D,3,Demorado
703,Alverta,Pino,25000.00,HY4567D,3,Demorado
704,Pauly,Palma,30000.00,HY4567D,3,Demorado
705,Ariella,Moreno,12000.00,HY4567D,3,Demorado
706,Lia,Sanhueza,20000.00,HY4567D,3,Demorado
707,Petronille,Carvajal,42000.00,HY4567D,3,Demorado
708,Merle,Navarrete,10000.00,HY4567D,3,Demorado
709,Hagan,Saez,50000.00,HY4567D,3,Demorado
710,Nikolaus,Alvarado,30000.00,HY4567D,3,Demorado
711,Cinda,Donoso,42000.00,HY4567D,3,Demorado
712,Matelda,Poblete,18000.00,HY4567D,3,Demorado
713,Roslyn,Bustamante,25000.00,HY4567D,3,Demorado
714,Jerrylee,Toro,10000.00,HY4567D,3,Demorado
715,Lucky,Ortega,42000.00,IB0800A,3,Aterrizado
716,Elita,Venegas,18000.00,IB0800A,3,Aterrizado
717,Hyacinthia,Guerrero,25000.00,IB0800A,3,Aterrizado
718,Fina,Mendoza,42000.00,IB0800A,3,Aterrizado
719,Kamila,Faraas,42000.00,IB0800A,3,Aterrizado
720,Jennie,San Martan,42000.00,IB0800A,3,Aterrizado
721,Riobard,Gonzalez,42000.00,IB0800A,3,Aterrizado
722,Joannes,Fernandez,10000.00,IB0800A,3,Aterrizado
723,Darlene,Rodraguez,42000.00,IB0800A,3,Aterrizado
724,Zia,Lampez,42000.00,IB0800A,3,Aterrizado
725,Cristina,Martanez,15000.00,IB0800A,3,Aterrizado
726,Jonathon,Sanchez,50000.00,IB0800A,3,Aterrizado
727,Rickie,Parez,42000.00,IB0800A,3,Aterrizado
728,Klara,Gammez,50000.00,IB0800A,3,Aterrizado
729,Osbert,Martan,33000.00,IB0800A,3,Aterrizado
730,Emmet,Jimanez,37000.00,IB0800A,3,Aterrizado
731,Cassandry,Ruiz,33000.00,IB0800A,3,Aterrizado
732,Enrica,Hernandez,18000.00,IB0800A,3,Aterrizado
733,Evvy,Daaz,42000.00,IB0800A,3,Aterrizado
734,Silas,Moreno,20000.00,IB0800A,3,Aterrizado
735,Kaia,Gonzalez,25000.00,IB0800A,3,Aterrizado
736,Arvie,Muanoz,15000.00,IB0800A,3,Aterrizado
737,Keith,Romero,20000.00,FR5678G,1,En Horario
738,Silvie,Alonso,12000.00,FR5678G,1,En Horario
739,Winnifred,Gutiarrez,10000.00,FR5678G,1,En Horario
740,Chen,Navarro,37000.00,FR5678G,1,En Horario
741,Carleton,Torres,15000.00,FR5678G,1,En Horario
742,Silvano,Domanguez,12000.00,FR5678G,1,En Horario
743,Pancho,Vazquez,18000.00,FR5678G,1,En Horario
744,Melonie,Ramos,33000.00,FR5678G,1,En Horario
745,Gordon,Gonzalez,12000.00,FR5678G,1,En Horario
746,Rosemarie,Muanoz,10000.00,FR5678G,1,En Horario
747,Graehme,Rojas,18000.00,FR5678G,1,En Horario
748,Mitchael,Daaz,33000.00,FR5678G,1,En Horario
749,Carola,Parez,10000.00,FR5678G,1,En Horario
750,Zsa zsa,Soto,20000.00,FR5678G,1,En Horario
751,Jude,Contreras,12000.00,FR5678G,1,En Horario
752,Arch,Silva,33000.00,FR5678G,1,En Horario
753,Andrej,Martanez,50000.00,FR5678G,1,En Horario
754,Amber,Sepalveda,42000.00,FR5678G,1,En Horario
755,Dorian,Morales,15000.00,FR5678G,1,En Horario
756,Kaitlynn,Rodraguez,15000.00,FR5678G,1,En Horario
757,Kerianne,Lampez,37000.00,FR5678G,1,En Horario
758,Boycie,Fuentes,18000.00,FR5678G,1,En Horario
759,Nanete,Hernandez,37000.00,FR5678G,1,En Horario
760,Sidonia,Torres,10000.00,FR5678G,1,En Horario
761,Galvan,Araya,33000.00,FR5678G,1,En Horario
762,Lucienne,Flores,25000.00,FR5678G,1,En Horario
763,Davidson,Espinoza,37000.00,FR5678G,1,En Horario
764,Roslyn,Valenzuela,10000.00,FR5678G,1,En Horario
765,Jenny,Castillo,33000.00,FR5678G,2,En Horario
766,Toby,Tapia,20000.00,FR5678G,2,En Horario
767,Brynne,Reyes,18000.00,FR5678G,2,En Horario
768,Blakeley,Gutiarrez,18000.00,FR5678G,2,En Horario
769,Egan,Castro,10000.00,FR5678G,2,En Horario
770,Barbey,Pizarro,20000.00,FR5678G,2,En Horario
771,Portia,Gonzalez,33000.00,FR5678G,2,En Horario
772,Alica,Vasquez,37000.00,FR5678G,2,En Horario
773,Juliana,Sanchez,50000.00,FR5678G,2,En Horario
774,Barde,Fernandez,18000.00,FR5678G,2,En Horario
775,Wilie,Ramarez,30000.00,FR5678G,2,En Horario
776,Letta,Carrasco,10000.00,FR5678G,2,En Horario
777,Ree,Gammez,42000.00,FR5678G,2,En Horario
778,Ingmar,Cortas,18000.00,FR5678G,2,En Horario
779,Melva,Herrera,42000.00,FR5678G,2,En Horario
780,Tootsie,Naanez,25000.00,FR5678G,2,En Horario
781,Felike,Jara,33000.00,FR5678G,2,En Horario
782,Laughton,Vergara,15000.00,FR5678G,2,En Horario
783,Crosby,Rivera,12000.00,FR5678G,2,En Horario
784,Marianne,Figueroa,33000.00,FR5678G,2,En Horario
785,Francine,Riquelme,42000.00,FR5678G,2,En Horario
786,Edan,Garcaa,50000.00,FR5678G,2,En Horario
787,Fayre,Miranda,18000.00,FR5678G,2,En Horario
788,Adelaida,Bravo,37000.00,FR5678G,2,En Horario
789,Florella,Vera,25000.00,FR5678G,2,En Horario
790,Noll,Molina,30000.00,FR5678G,2,En Horario
791,Ki,Vega,42000.00,FR5678G,2,En Horario
792,Jermayne,Campos,33000.00,FR5678G,2,En Horario
793,Grayce,Sandoval,33000.00,FR5678G,2,En Horario
794,Harv,Orellana,42000.00,FR5678G,2,En Horario
795,Lorianna,Cardenas,15000.00,FR5678G,2,En Horario
796,Hersh,Olivares,33000.00,FR5678G,2,En Horario
797,Diahann,Alarcamn,33000.00,FR5678G,2,En Horario
798,Yelena,Gallardo,50000.00,FR5678G,2,En Horario
799,Emmaline,Ortiz,37000.00,FR5678G,2,En Horario
800,Daffi,Garrido,12000.00,FR5678G,2,En Horario
801,Janine,Salazar,50000.00,FR5678G,2,En Horario
802,Sheilah,Guzman,42000.00,FR5678G,2,En Horario
803,Lazaro,Henraquez,10000.00,FR5678G,2,En Horario
804,Earle,Saavedra,30000.00,FR5678G,2,En Horario
805,Fred,Navarro,25000.00,FR5678G,3,En Horario
806,Almira,Aguilera,42000.00,FR5678G,3,En Horario
807,Wini,Parra,37000.00,FR5678G,3,En Horario
808,Emanuel,Romero,30000.00,FR5678G,3,En Horario
809,Obadias,Aravena,10000.00,FR5678G,3,En Horario
810,Efrem,Vargas,20000.00,FR5678G,3,En Horario
811,Susi,Vazquez,18000.00,FR5678G,3,En Horario
812,Maxy,Caceres,15000.00,FR5678G,3,En Horario
813,Agnes,Yaanez,42000.00,FR5678G,3,En Horario
814,Obadiah,Leiva,12000.00,FR5678G,3,En Horario
815,Lefty,Escobar,50000.00,FR5678G,3,En Horario
816,Michele,Ruiz,42000.00,FR5678G,3,En Horario
817,Cynthia,Valdas,25000.00,FR5678G,3,En Horario
818,Hyatt,Vidal,20000.00,FR5678G,3,En Horario
819,Roch,Salinas,33000.00,FR5678G,3,En Horario
820,Mag,Zaaniga,12000.00,FR5678G,3,En Horario
821,Trevor,Peana,10000.00,FR5678G,3,En Horario
822,Jefferey,Godoy,10000.00,FR5678G,3,En Horario
823,Tania,Lagos,42000.00,FR5678G,3,En Horario
824,Mercie,Maldonado,42000.00,FR5678G,3,En Horario
825,Andrei,Bustos,10000.00,FR5678G,3,En Horario
826,Yetta,Medina,25000.00,FR5678G,3,En Horario
827,Angeli,Pino,20000.00,FR5678G,3,En Horario
828,Norbert,Palma,20000.00,FR5678G,3,En Horario
829,Conan,Moreno,20000.00,FR5678G,3,En Horario
830,Cale,Sanhueza,50000.00,FR5678G,3,En Horario
831,Christina,Carvajal,37000.00,FR5678G,3,En Horario
832,Olivier,Navarrete,20000.00,FR5678G,3,En Horario
833,Oby,Saez,12000.00,FR5678G,3,En Horario
834,Chad,Alvarado,15000.00,FR5678G,3,En Horario
835,Adelle,Donoso,10000.00,FR5678G,3,En Horario
836,Keene,Poblete,25000.00,FR5678G,3,En Horario
837,Corrina,Bustamante,50000.00,FR5678G,3,En Horario
838,Hashim,Toro,50000.00,FR5678G,3,En Horario
839,Oralia,Ortega,10000.00,FR5678G,3,En Horario
840,Wadsworth,Venegas,30000.00,FR5678G,3,En Horario
841,Shelley,Guerrero,15000.00,FR5678G,3,En Horario
842,Irv,Mendoza,15000.00,FR5678G,3,En Horario
843,Grant,Faraas,33000.00,FR5678G,3,En Horario
844,Bella,San Martan,18000.00,FR5678G,3,En Horario
845,Yardley,Gonzalez,50000.00,FR5678G,3,En Horario
846,Brendin,Fernandez,10000.00,FR5678G,3,En Horario
847,Estella,Rodraguez,42000.00,FR5678G,3,En Horario
848,Rasia,Lampez,37000.00,FR5678G,3,En Horario
849,Gibb,Martanez,20000.00,FR5678G,3,En Horario
850,Amanda,Sanchez,37000.00,FR5678G,3,En Horario
851,Sidoney,Parez,20000.00,FR5678G,3,En Horario
852,Giacopo,Gammez,18000.00,FR5678G,3,En Horario
853,Eve,Martan,12000.00,FR5678G,3,En Horario
854,Levon,Jimanez,25000.00,FR5678G,3,En Horario
855,Vassili,Ruiz,33000.00,FR5678G,3,En Horario
856,Henrieta,Hernandez,30000.00,FR5678G,3,En Horario
857,Devlen,Daaz,37000.00,FR5678G,3,En Horario
858,Ophelie,Moreno,37000.00,FR5678G,3,En Horario
859,Abramo,Gonzalez,37000.00,FR5678G,3,En Horario
860,Fair,Muanoz,37000.00,FR5678G,3,En Horario
861,Pietrek,Romero,25000.00,FR5678G,3,En Horario
862,Holden,Alonso,50000.00,FR5678G,3,En Horario
863,Cherish,Gutiarrez,42000.00,FR5678G,3,En Horario
864,Alonzo,Navarro,12000.00,FR5678G,3,En Horario
865,Devonna,Torres,18000.00,FR5678G,3,En Horario
866,Rubi,Domanguez,18000.00,FR5678G,3,En Horario
867,Emmanuel,Vazquez,30000.00,FR5678G,3,En Horario
868,Trumaine,Ramos,42000.00,FR5678G,3,En Horario
869,Malory,Gonzalez,42000.00,FR5678G,3,En Horario
870,Pearla,Muanoz,33000.00,FR5678G,3,En Horario
871,Phelia,Rojas,33000.00,FR5678G,3,En Horario
872,Madonna,Daaz,10000.00,FR5678G,3,En Horario
873,Thomasa,Parez,18000.00,FR5678G,3,En Horario
874,Estella,Soto,20000.00,FR5678G,3,En Horario
875,Saw,Contreras,15000.00,FR5678G,3,En Horario
876,Cecil,Silva,37000.00,FR5678G,3,En Horario
877,Mac,Martanez,25000.00,FR5678G,3,En Horario
878,Ralf,Sepalveda,12000.00,FR5678G,3,En Horario
879,Barbey,Morales,12000.00,FR5678G,3,En Horario
880,Josi,Rodraguez,18000.00,FR5678G,3,En Horario
881,Kenna,Lampez,25000.00,FR5678G,3,En Horario
882,Rina,Fuentes,25000.00,FR5678G,3,En Horario
883,Callida,Hernandez,33000.00,FR5678G,3,En Horario
884,Lona,Torres,30000.00,FR5678G,3,En Horario
885,Jan,Araya,18000.00,FR5678G,3,En Horario
886,Bailey,Flores,30000.00,FR5678G,3,En Horario
887,Guillermo,Espinoza,42000.00,FR5678G,3,En Horario
888,Katlin,Valenzuela,25000.00,FR5678G,3,En Horario
889,Flo,Castillo,42000.00,FR5678G,3,En Horario
890,Madel,Tapia,12000.00,FR5678G,3,En Horario
891,Conant,Reyes,37000.00,FR5678G,3,En Horario
892,Devland,Gutiarrez,10000.00,FR5678G,3,En Horario
893,Annamarie,Castro,20000.00,FR5678G,3,En Horario
894,Gabbie,Pizarro,42000.00,FR5678G,3,En Horario
895,Frasquito,Gonzalez,15000.00,FR5678G,3,En Horario
896,Oberon,Vasquez,15000.00,FR5678G,3,En Horario
897,Gabriell,Sanchez,10000.00,FR5678G,3,En Horario
898,Ki,Fernandez,30000.00,BR3456J,1,Demorado
899,Martelle,Ramarez,15000.00,BR3456J,1,Demorado
900,Riccardo,Carrasco,42000.00,BR3456J,1,Demorado
901,Shaughn,Gammez,50000.00,BR3456J,1,Demorado
902,Coral,Cortas,18000.00,BR3456J,1,Demorado
903,Judas,Herrera,10000.00,BR3456J,1,Demorado
904,Josiah,Naanez,12000.00,BR3456J,1,Demorado
905,Freda,Jara,42000.00,BR3456J,1,Demorado
906,Lynn,Vergara,37000.00,BR3456J,2,Demorado
907,Tabb,Rivera,50000.00,BR3456J,2,Demorado
908,Brittany,Figueroa,18000.00,MM0987B,3,En Horario
909,Leo,Riquelme,42000.00,MM0987B,3,En Horario
910,Atlante,Garcaa,33000.00,MM0987B,3,En Horario
911,Maurie,Miranda,50000.00,MM0987B,3,En Horario
912,Oren,Bravo,20000.00,MM0987B,3,En Horario
913,Anetta,Vera,10000.00,MM0987B,3,En Horario
914,Curry,Molina,20000.00,MM0987B,3,En Horario
915,Tyrone,Vega,15000.00,MM0987B,3,En Horario
916,Saunder,Campos,37000.00,MM0987B,3,En Horario
917,Luis,Sandoval,12000.00,MM0987B,3,En Horario
918,Alysia,Orellana,37000.00,MM0987B,3,En Horario
919,Calypso,Cardenas,12000.00,BR3456J,2,Demorado
920,Gretna,Olivares,42000.00,BR3456J,2,Demorado
921,Odie,Alarcamn,20000.00,BR3456J,2,Demorado
922,Wenda,Gallardo,12000.00,BR3456J,2,Demorado
923,Ezekiel,Ortiz,20000.00,BR3456J,2,Demorado
924,Orlan,Garrido,25000.00,BR3456J,2,Demorado
925,Wittie,Salazar,37000.00,BR3456J,2,Demorado
926,Abbie,Guzman,18000.00,BR3456J,3,Demorado
927,Robinia,Henraquez,10000.00,BR3456J,3,Demorado
928,Hayden,Saavedra,30000.00,BR3456J,3,Demorado
929,Melody,Navarro,20000.00,BR3456J,3,Demorado
930,Emory,Aguilera,37000.00,BR3456J,3,Demorado
931,Callie,Parra,10000.00,BR3456J,3,Demorado
932,Debby,Romero,18000.00,IB0800A,3,Aterrizado
933,Gui,Aravena,20000.00,IB0800A,3,Aterrizado
934,Dorette,Vargas,37000.00,IB0800A,3,Aterrizado
935,Jillane,Vazquez,37000.00,IB0800A,3,Aterrizado
936,Carolina,Caceres,33000.00,IB0800A,3,Aterrizado
937,Randy,Yaanez,15000.00,IB0800A,3,Aterrizado
938,Arabel,Leiva,50000.00,IB0800A,3,Aterrizado
939,Verina,Escobar,37000.00,IB0800A,3,Aterrizado
940,Josefina,Ruiz,30000.00,IB0800A,3,Aterrizado
941,Nina,Valdas,25000.00,IB0800A,3,Aterrizado
942,Vernen,Vidal,18000.00,IB0800A,3,Aterrizado
943,Loria,Salinas,25000.00,IB0800A,3,Aterrizado
944,Isabeau,Zaaniga,37000.00,BA2491A,3,Aterrizado
945,Cherice,Peana,15000.00,BR3456J,3,Demorado
946,Kimberley,Godoy,18000.00,BR3456J,3,Demorado
947,Martyn,Lagos,25000.00,BR3456J,3,Demorado
948,Agustin,Maldonado,25000.00,BR3456J,3,Demorado
949,Clerissa,Bustos,15000.00,BR3456J,3,Demorado
950,Lonna,Medina,10000.00,BR3456J,3,Demorado
951,Wake,Pino,25000.00,BR3456J,3,Demorado
952,Edwina,Palma,42000.00,MM0987B,3,En Horario
953,Lacey,Moreno,50000.00,MM0987B,3,En Horario
954,Laetitia,Sanhueza,33000.00,MM0987B,3,En Horario
955,Delila,Carvajal,20000.00,MM0987B,3,En Horario
956,Sioux,Navarrete,12000.00,MM0987B,3,En Horario
957,Floyd,Saez,15000.00,MM0987B,3,En Horario
958,Trista,Alvarado,50000.00,BR3456J,3,Demorado
959,Shaughn,Donoso,15000.00,BR3456J,3,Demorado
960,Zitella,Poblete,42000.00,BR3456J,3,Demorado
961,Ginnie,Bustamante,15000.00,BR3456J,3,Demorado
962,Burty,Toro,12000.00,BR3456J,3,Demorado
963,Arley,Ortega,33000.00,BR3456J,3,Demorado
964,Ansley,Venegas,37000.00,BR3456J,3,Demorado
965,Kirstin,Guerrero,12000.00,BR3456J,3,Demorado
966,Karon,Mendoza,10000.00,BR3456J,3,Demorado
967,Esme,Faraas,37000.00,BR3456J,3,Demorado
968,Berenice,San Martan,10000.00,IB0800A,3,Aterrizado
969,Charlie,Gonzalez,50000.00,IB0800A,3,Aterrizado
970,Noach,Fernandez,12000.00,IB0800A,3,Aterrizado
971,Mercedes,Rodraguez,12000.00,IB0800A,3,Aterrizado
972,Sloan,Lampez,42000.00,IB0800A,3,Aterrizado
973,Guglielma,Martanez,15000.00,IB0800A,3,Aterrizado
974,Herrick,Sanchez,30000.00,IB0800A,3,Aterrizado
975,Aleksandr,Parez,42000.00,IB0800A,3,Aterrizado
976,Arlina,Gammez,33000.00,IB0800A,3,Aterrizado
977,Wenonah,Martan,12000.00,IB0800A,3,Aterrizado
978,Warner,Jimanez,30000.00,IB0800A,3,Aterrizado
979,Libbey,Ruiz,42000.00,BA2491A,3,Aterrizado
980,Brana,Hernandez,10000.00,BA2491A,3,Aterrizado
981,Genevieve,Daaz,20000.00,BA2491A,3,Aterrizado
982,Sharai,Moreno,10000.00,BA2491A,3,Aterrizado
983,Josi,Gonzalez,12000.00,BA2491A,3,Aterrizado
984,Pebrook,Muanoz,33000.00,BA2491A,3,Aterrizado
985,Erna,Romero,33000.00,BA2491A,3,Aterrizado
986,Ferd,Alonso,25000.00,BA2491A,3,Aterrizado
987,Mohammed,Gutiarrez,42000.00,BA2491A,3,Aterrizado
988,Dawn,Navarro,37000.00,BA2491A,3,Aterrizado
989,Wandie,Torres,25000.00,BA2491A,3,Aterrizado
990,Chiarra,Domanguez,18000.00,MM0987B,3,En Horario
991,Zaccaria,Vazquez,33000.00,MM0987B,3,En Horario
992,Trenna,Ramos,10000.00,MM0987B,3,En Horario
993,Angelia,Moreno,50000.00,MM0987B,3,En Horario
994,Raquela,Gonzalez,12000.00,MM0987B,3,En Horario
995,Maxi,Muanoz,18000.00,MM0987B,3,En Horario
996,Atalanta,Romero,37000.00,MM0987B,3,En Horario
997,De witt,Alonso,12000.00,MM0987B,3,En Horario
998,Jaye,Gutiarrez,25000.00,MM0987B,3,En Horario
999,Tamarra,Navarro,15000.00,MM0987B,3,En Horario
1000,Saleem,Torres,20000.00,MM0987B,3,En Horario
